Reading pref.tcl
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008d8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5685000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008d4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5695000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008d8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008dc (0x0054b3b3) sltu    t2, s1, t0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008dc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008e0 (0x61bd7e13) andi    t3, s10, 1563
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008e0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5705000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008dc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5715000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008e0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008e4 (0x58e94c13) xori    s8, s2, 1422
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008e4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008e8 (0xcce3c193) xori    gp, t2, -818
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008e8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5725000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008e4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5735000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008e8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008ec (0x375b0513) addi    a0, s6, 885
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008ec MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008f0 (0x2d9f0a93) addi    s5, t5, 729
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008f0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5745000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008ec
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5755000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008f0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008f4 (0x39fd7b13) andi    s6, s10, 927
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008f4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008f8 (0xde532e93) slti    t4, t1, -539
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008f8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5765000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008f4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5775000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008f8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008fc (0xafa4a313) slti    t1, s1, -1286
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008fc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000900 (0x40f906b3) sub     a3, s2, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000900 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5785000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008fc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5795000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000900
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000904 (0x0162df33) srl     t5, t0, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000904 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000908 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000908 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5805000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000904
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5815000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000908
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000090c (0x01082233) slt     tp, a6, a6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000090c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000910 (0x00e85093) srli    ra, a6, 14
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000910 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5825000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000090c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5835000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000910
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000914 (0x01dfbcb3) sltu    s9, t6, t4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000914 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000918 (0x2f201037) lui     zero, 0x2f201
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000918 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5845000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000914
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5855000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000918
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000091c (0x41e051b3) sra     gp, zero, t5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000091c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000920 (0x01431b93) slli    s7, t1, 20
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000920 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5865000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000091c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5875000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000920
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000924 (0xcd3ef113) andi    sp, t4, -813
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000924 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000928 (0x11329eb7) lui     t4, 0x11329
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000928 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5885000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000924
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5895000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000928
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000092c (0x405d7f13) andi    t5, s10, 1029
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000092c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000930 (0x40b7d213) srai    tp, a5, 11
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000930 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5905000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000092c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5915000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000930
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000934 (0x4095db33) sra     s6, a1, s1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000934 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000938 (0x010c0bb3) add     s7, s8, a6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000938 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5925000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000934
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5935000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000938
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000093c (0x009c7a33) and     s4, s8, s1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000093c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000940 (0x4199d113) srai    sp, s3, 25
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000940 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5945000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000093c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5955000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000940
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000944 (0x01b91013) slli    zero, s2, 27
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000944 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000948 (0x01035713) srli    a4, t1, 16
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000948 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5965000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000944
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5975000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000948
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000094c (0x28e1ed93) ori     s11, gp, 654
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000094c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000950 (0x3b12f493) andi    s1, t0, 945
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000950 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5985000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000094c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5995000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000950
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000954 (0x408c8e33) sub     t3, s9, s0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000954 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000958 (0x00581a93) slli    s5, a6, 5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000958 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6005000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000954
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6015000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000958
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000095c (0x00524c33) xor     s8, tp, t0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000095c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000960 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000960 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6025000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000095c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6035000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000960
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000964 (0x00d40fb3) add     t6, s0, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000964 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000968 (0x010a2313) slti    t1, s4, 16
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000968 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6045000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000964
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 6055000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000968
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000096c (0x018fb833) sltu    a6, t6, s8
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 6055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000096c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 6065000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000970 (0x0124ba33) sltu    s4, s1, s2
